	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3312484819781982e+01 	 -3.6064601568092492e+01 	 1.9468683880253965e+02 	 0.0000000000000000e+00
	 -3.1848352837718608e+02 	 1.3312484819781982e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6933961133068524e+03

	 0.447091 
	 2.4610810660797155e+08 	 1.0572844051020173e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6535886560062870e+07
	 1.0572844051126884e+07 	 5.6578127208795476e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0256882287519705e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1916205479235176e+10 	 8.2163221728999436e+08 	 -2.4099987006154183e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2163221728937125e+08 	 2.2501451341241096e+10 	 -5.0001559841141492e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4099987006178111e+08 	 -5.0001559841232425e+08 	 9.8235480501376953e+09 	 0.0000000000000000e+00
	 5.6535886560294822e+07 	 3.0256882287675574e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9512966159457195e+08

	 5.0816558157579414e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8624427173127543e+02
	 0.0000000000000000e+00 	 5.0816558157579414e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1394622615789528e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0816558157579414e+02 	 2.8624427173127543e+02 	 -1.1394622615789528e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8624427173127543e+02 	 1.2765613298467235e+03 	 -2.5369961485369053e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1394622615789528e+01 	 -2.5369961485369053e+01 	 1.6016499642138803e+02 	 0.0000000000000000e+00
	 -2.8624427173127543e+02 	 1.1394622615789528e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4367263262681124e+03

	 0.473845 
	 2.2349321467950433e+08 	 7.4971936078550965e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3451809551001705e+07
	 7.4971936079433328e+06 	 5.4587135559198785e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8173311146023542e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1145193753844536e+10 	 5.9559217754152679e+08 	 -1.9580117910034490e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9559217754077303e+08 	 1.9114673880946209e+10 	 -3.0699255357932305e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9580117910025564e+08 	 -3.0699255357940978e+08 	 8.1077697992206745e+09 	 0.0000000000000000e+00
	 5.3451809550957985e+07 	 2.8173311145870551e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7964235065007770e+08

	 4.7661631143456293e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5153801450638807e+02
	 0.0000000000000000e+00 	 4.7661631143456293e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6171363102897800e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7661631143456293e+02 	 2.5153801450638807e+02 	 -8.6171363102897800e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5153801450638807e+02 	 1.0715004707802243e+03 	 -1.7489546741018973e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6171363102897800e+00 	 -1.7489546741018973e+01 	 1.2992423543275297e+02 	 0.0000000000000000e+00
	 -2.5153801450638807e+02 	 8.6171363102897800e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2014247062129812e+03

	 0.500266 
	 1.9690803089031127e+08 	 5.3218756870002104e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9639653012994826e+07
	 5.3218756870853212e+06 	 5.2208433174219579e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4253724235938229e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0353047282602207e+10 	 3.3378615039665735e+08 	 -1.7090197975804013e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3378615039663231e+08 	 1.6132404031457869e+10 	 -1.7490605277888849e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7090197975798941e+08 	 -1.7490605277885461e+08 	 6.7339756170436716e+09 	 0.0000000000000000e+00
	 6.9639653012960464e+07 	 2.4253724235558070e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4398721946086746e+08

	 4.4165236591818825e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0650465026668570e+02
	 0.0000000000000000e+00 	 4.4165236591818825e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1297544004137325e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4165236591818825e+02 	 2.0650465026668570e+02 	 -7.1297544004137325e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0650465026668570e+02 	 8.7086620197313698e+02 	 -1.2488838066981712e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1297544004137325e+00 	 -1.2488838066981712e+01 	 1.0647895777105835e+02 	 0.0000000000000000e+00
	 -2.0650465026668570e+02 	 7.1297544004137325e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7734515974419719e+02

	 0.526696 
	 1.8315531826442441e+08 	 3.8506643500137315e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3746118503987134e+07
	 3.8506643498931588e+06 	 5.0742003488685179e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9232236008410390e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9551720752865410e+10 	 1.1886153297748905e+08 	 -1.6384150692882359e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1886153297754759e+08 	 1.3647021286640057e+10 	 -9.9662807940212682e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6384150692886758e+08 	 -9.9662807940273598e+07 	 5.6230080753458004e+09 	 0.0000000000000000e+00
	 6.3746118503923155e+07 	 1.9232236008087210e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7606041191828078e+08

	 4.1591989786835609e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7964112289949651e+02
	 0.0000000000000000e+00 	 4.1591989786835609e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3937782850100717e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1591989786835609e+02 	 1.7964112289949651e+02 	 -7.3937782850100717e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7964112289949651e+02 	 7.2562169530654432e+02 	 -1.2015966185353406e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3937782850100717e+00 	 -1.2015966185353406e+01 	 8.8001700978010533e+01 	 0.0000000000000000e+00
	 -1.7964112289949651e+02 	 7.3937782850100717e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1362339628455823e+02

	 0.553022 
	 1.6901972288414639e+08 	 3.3908206132047540e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7260288493118666e+07
	 3.3908206133462382e+06 	 4.9402148419109505e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4076231783900686e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8689913049879757e+10 	 -4.3092224513436325e+07 	 -1.8241307889262515e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3092224513373502e+07 	 1.1416423877571423e+10 	 -5.1526437239629783e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8241307889272988e+08 	 -5.1526437239576288e+07 	 4.6045191788636093e+09 	 0.0000000000000000e+00
	 5.7260288493055679e+07 	 1.4076231783796310e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1582459748701030e+08

	 3.9011188640794506e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5478380744797914e+02
	 0.0000000000000000e+00 	 3.9011188640794506e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4084851396510452e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9011188640794506e+02 	 1.5478380744797914e+02 	 -8.4084851396510452e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5478380744797914e+02 	 5.9729564237504519e+02 	 -1.2696347584084668e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4084851396510452e+00 	 -1.2696347584084668e+01 	 7.1607339611353623e+01 	 0.0000000000000000e+00
	 -1.5478380744797914e+02 	 8.4084851396510452e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6890298198640050e+02

	 0.578953 
	 1.5557494303424078e+08 	 3.3273319873502930e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0844451593629897e+07
	 3.3273319874000121e+06 	 4.8106714169087529e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5156593138146736e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7741764362420696e+10 	 -1.6365458892764837e+08 	 -1.8994786163576528e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6365458892738399e+08 	 9.4481293790052471e+09 	 -2.0095198085327052e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8994786163581112e+08 	 -2.0095198085375834e+07 	 3.7357909660654368e+09 	 0.0000000000000000e+00
	 5.0844451593689978e+07 	 9.5156593137973920e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6379898822914952e+08

	 3.6408530339300262e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3205457926209556e+02
	 0.0000000000000000e+00 	 3.6408530339300262e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9791584730264002e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6408530339300262e+02 	 1.3205457926209556e+02 	 -8.9791584730264002e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3205457926209556e+02 	 4.8595072284646091e+02 	 -1.2745495287508975e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9791584730264002e+00 	 -1.2745495287508975e+01 	 5.7881381214990363e+01 	 0.0000000000000000e+00
	 -1.3205457926209556e+02 	 8.9791584730264002e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4383210406145213e+02

	 0.604520 
	 1.4378931372581050e+08 	 3.0260410589665789e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5114068613485180e+07
	 3.0260410588389197e+06 	 4.6852918540155834e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9008314669322763e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6893220418109171e+10 	 -1.6631155869239988e+07 	 -2.0612393090279984e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6631155869219793e+07 	 8.3592746830880728e+09 	 -7.6184017472912092e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0612393090282044e+08 	 -7.6184017473421106e+06 	 3.0479745872225571e+09 	 0.0000000000000000e+00
	 4.5114068613449253e+07 	 7.9008314668413233e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2246741467619854e+08

	 3.4306267348328498e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2133593322861404e+02
	 0.0000000000000000e+00 	 3.4306267348328498e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4140275774434699e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4306267348328498e+02 	 1.2133593322861404e+02 	 -9.4140275774434699e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2133593322861404e+02 	 4.1853440667351441e+02 	 -1.2504197166056212e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4140275774434699e+00 	 -1.2504197166056212e+01 	 4.7070902013481529e+01 	 0.0000000000000000e+00
	 -1.2133593322861404e+02 	 9.4140275774434699e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6560530868699601e+02

	 0.629649 
	 1.3273335192277059e+08 	 2.5470231946870293e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9362105498135075e+07
	 2.5470231945913476e+06 	 4.5692582199979544e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4858115046728048e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5967376394841599e+10 	 -4.3419156929978944e+07 	 -2.0736546657601836e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3419156930130437e+07 	 7.0139298792985029e+09 	 1.6676578594222771e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0736546657599467e+08 	 1.6676578594192842e+07 	 2.4883138072385545e+09 	 0.0000000000000000e+00
	 3.9362105498121828e+07 	 7.4858115046467939e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8650363921149075e+08

	 3.2019960153311473e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0568345680369401e+02
	 0.0000000000000000e+00 	 3.2019960153311473e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7923512500482683e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2019960153311473e+02 	 1.0568345680369401e+02 	 -8.7923512500482683e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0568345680369401e+02 	 3.4458024587526700e+02 	 -1.0290276334366450e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.7923512500482683e+00 	 -1.0290276334366450e+01 	 3.8220092627746524e+01 	 0.0000000000000000e+00
	 -1.0568345680369401e+02 	 8.7923512500482683e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8280033850301385e+02

	 0.654156 
	 1.2304130078224155e+08 	 1.9182426600832059e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4543684483211413e+07
	 1.9182426601184721e+06 	 4.4995132865983576e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5178355575367808e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5069346188047447e+10 	 -8.6121931308867946e+07 	 -2.0021289215654576e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6121931307720363e+07 	 5.7359606990906382e+09 	 4.3128763180646449e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0021289215661132e+08 	 4.3128763180663951e+07 	 2.0458241276289515e+09 	 0.0000000000000000e+00
	 3.4543684483223431e+07 	 7.5178355576262185e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5835178911572009e+08

	 2.9834190229102887e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8910202326556060e+01
	 0.0000000000000000e+00 	 2.9834190229102887e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6690315518873540e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9834190229102887e+02 	 8.8910202326556060e+01 	 -7.6690315518873540e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8910202326556060e+01 	 2.7710675469105536e+02 	 -7.5026329687581761e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6690315518873540e+00 	 -7.5026329687581761e+00 	 3.1226603917891769e+01 	 0.0000000000000000e+00
	 -8.8910202326556060e+01 	 7.6690315518873540e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0833335860894545e+02

	 0.678057 
	 1.1404550460165188e+08 	 3.4642481358227931e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9988738869620264e+07
	 3.4642481361090078e+05 	 4.4299930653836757e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2110134787561949e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4191723486951782e+10 	 -2.9724212100474097e+07 	 -1.8625743251424596e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9724212100602433e+07 	 4.8771125628531666e+09 	 6.4836490637909107e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8625743251426071e+08 	 6.4836490637935229e+07 	 1.6841353552633138e+09 	 0.0000000000000000e+00
	 2.9988738869608898e+07 	 9.2110134788349755e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3502605717932957e+08

	 2.7925368332758495e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8752006257023439e+01
	 0.0000000000000000e+00 	 2.7925368332758495e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2429369713966061e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7925368332758495e+02 	 7.8752006257023439e+01 	 -6.2429369713966061e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8752006257023439e+01 	 2.3206783364893326e+02 	 -4.6654242410576572e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2429369713966061e+00 	 -4.6654242410576572e+00 	 2.5552368351426434e+01 	 0.0000000000000000e+00
	 -7.8752006257023439e+01 	 6.2429369713966061e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5762020200036034e+02

	 0.701209 
	 1.0622856503036435e+08 	 -2.1141749586341986e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6717835000859305e+07
	 -2.1141749586187718e+06 	 4.3373832609823233e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1346328307116173e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3336259658569561e+10 	 9.4257595411414951e+07 	 -1.7069388233201858e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4257595411360890e+07 	 4.2973326563191605e+09 	 8.1173176782601550e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7069388233207211e+08 	 8.1173176782594040e+07 	 1.3966975958234820e+09 	 0.0000000000000000e+00
	 2.6717835000859097e+07 	 1.1346328307176353e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1594931790281118e+08

	 2.6232956092199151e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2911106264989940e+01
	 0.0000000000000000e+00 	 2.6232956092199151e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9087879699557124e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6232956092199151e+02 	 7.2911106264989940e+01 	 -4.9087879699557124e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2911106264989940e+01 	 2.0195707073451501e+02 	 -2.3213865007684937e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9087879699557124e+00 	 -2.3213865007684937e+00 	 2.1097019886419197e+01 	 0.0000000000000000e+00
	 -7.2911106264989940e+01 	 4.9087879699557124e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2305409062093406e+02

	 0.723540 
	 9.9254670630466998e+07 	 -3.8090723740715780e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3581840785819165e+07
	 -3.8090723741135546e+06 	 4.2476266914953882e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2468810665701447e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2397482113057148e+10 	 1.1247831687874541e+08 	 -1.5432060643353698e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1247831687885432e+08 	 3.6327209966649714e+09 	 9.0996146257656991e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5432060643356761e+08 	 9.0996146257662252e+07 	 1.1607373913402641e+09 	 0.0000000000000000e+00
	 2.3581840785819456e+07 	 1.2468810665668126e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9852278775901794e+07

	 2.4334616308298050e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3699989347672506e+01
	 0.0000000000000000e+00 	 2.4334616308298050e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8477082810667596e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4334616308298050e+02 	 6.3699989347672506e+01 	 -3.8477082810667596e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3699989347672506e+01 	 1.6833731169671316e+02 	 -6.8987034534105918e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8477082810667596e+00 	 -6.8987034534105918e-01 	 1.7516222002333595e+01 	 0.0000000000000000e+00
	 -6.3699989347672506e+01 	 3.8477082810667596e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8585353369904544e+02

	 0.745073 
	 9.2771856149693653e+07 	 -4.2808292254906269e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0709577181368187e+07
	 -4.2808292254637526e+06 	 4.1597960480821294e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2934414797225753e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1475362877888277e+10 	 1.4215001806212589e+08 	 -1.4377143140869811e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4215001806214470e+08 	 3.0679570788265667e+09 	 8.6282309068255708e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4377143140872407e+08 	 8.6282309068243906e+07 	 9.6331036958963835e+08 	 0.0000000000000000e+00
	 2.0709577181367248e+07 	 1.2934414797220280e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6474918176211700e+07

	 2.2560710034354446e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5820052097990406e+01
	 0.0000000000000000e+00 	 2.2560710034354446e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2957235692639228e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2560710034354446e+02 	 5.5820052097990406e+01 	 -3.2957235692639228e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5820052097990406e+01 	 1.4066145770704986e+02 	 -7.3773379485337631e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2957235692639228e+00 	 -7.3773379485337631e-02 	 1.4584673392382141e+01 	 0.0000000000000000e+00
	 -5.5820052097990406e+01 	 3.2957235692639228e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5524613109943220e+02

	 0.765926 
	 8.6242944329815879e+07 	 -3.3411949788464638e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7913530401371088e+07
	 -3.3411949788534059e+06 	 4.0565867936782449e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2657518010170311e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0550528112355709e+10 	 1.8100212752105573e+08 	 -1.3965590347528788e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8100212752116770e+08 	 2.5874405503033438e+09 	 7.2202750958261460e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3965590347536314e+08 	 7.2202750958180785e+07 	 7.8722696600468469e+08 	 0.0000000000000000e+00
